datetime	reltime	speed	adxl_x	adxl_y	adxl_z	mpu_x	mpu_y	mpu_z	gx	gy	gz	yaw	pitch	roll	d	speed_real
2014-03-01_14:22:32_091723	843774.90625	13.8	5.0	259.0	-413.0	-0.946044921875	-0.094970703125	0.38427734375	1.916030534351145	5.091603053435114	-2.1908396946564888	0	0	0	0.0	272
2014-03-01_14:22:32_152952	849895.8125	13.9	73.0	100.0	-97.0	-0.34130859375	-0.15185546875	1.85791015625	-10.755725190839694	0.05343511450381679	1.0076335877862594	0	0	0	0.0	272
2014-03-01_14:22:32_214326	856033.203125	14.0	94.0	183.0	-309.0	-0.408935546875	-0.309814453125	1.40673828125	-7.534351145038168	3.50381679389313	-1.6641221374045803	0	0	0	0.0	273
2014-03-01_14:22:32_275627	862163.796875	14.1	1.0	311.0	-146.0	-0.510986328125	0.02197265625	1.216552734375	-9.702290076335878	-7.3816793893129775	-0.8396946564885496	0	0	0	0.0	273
2014-03-01_14:22:32_336811	868285.203125	14.2	-5.0	169.0	6.0	-0.0185546875	0.8720703125	1.439208984375	-10.221374045801527	-16.442748091603054	0.15267175572519084	0	0	0	0.0	273
2014-03-01_14:22:32_398130	874413.609375	14.3	66.0	214.0	-42.0	-0.826904296875	0.49072265625	0.599853515625	6.595419847328245	-1.8473282442748091	1.6106870229007633	0	0	0	0.0	274
2014-03-01_14:22:32_459389	880540.109375	14.4	77.0	332.0	-340.0	-0.082275390625	0.910888671875	1.99993896484375	10.595419847328245	-6.465648854961832	-0.07633587786259542	0	0	0	0.0	274
2014-03-01_14:22:32_520945	886694.90625	14.5	52.0	257.0	-247.0	-0.5625	1.03857421875	1.582275390625	-7.908396946564886	-2.1526717557251906	1.8396946564885497	0	0	0	0.0	275
2014-03-01_14:22:32_582077	892808.3125	14.6	6.0	155.0	-407.0	-0.3828125	0.470703125	1.49560546875	0.030534351145038167	3.717557251908397	-0.11450381679389313	0	0	0	0.0	275
2014-03-01_14:22:32_643379	898938.703125	14.7	-28.0	159.0	-161.0	-0.617431640625	0.437255859375	1.353515625	-0.07633587786259542	8.389312977099237	-0.04580152671755725	0	0	0	0.0	275
2014-03-01_14:22:32_704759	905075.71875	14.8	101.0	65.0	-276.0	-0.232666015625	-0.80078125	0.60400390625	-13.282442748091603	1.7938931297709924	-0.48091603053435117	0	0	0	0.0	276
2014-03-01_14:22:32_766094	911210.109375	14.9	6.0	202.0	-468.0	-0.689453125	-0.25439453125	0.810791015625	6.587786259541985	9.473282442748092	-1.8473282442748091	0	0	0	0.0	276
2014-03-01_14:22:32_827723	917372.796875	15.0	133.0	81.0	-354.0	-0.6435546875	0.48876953125	0.767578125	6.022900763358779	2.7480916030534353	-2.1297709923664123	0	0	0	0.0	276
2014-03-01_14:22:32_888943	923495.40625	15.1	93.0	241.0	-194.0	-0.7822265625	0.193359375	0.45654296875	-7.190839694656488	4.0534351145038165	-0.366412213740458	0	0	0	0.0	277
2014-03-01_14:22:32_950214	929622.59375	15.2	94.0	25.0	-82.0	-0.9296875	-0.0166015625	1.08154296875	8.931297709923664	11.458015267175572	1.7404580152671756	0	0	0	0.0	277
2014-03-01_14:22:33_011511	935751.703125	15.3	-23.0	211.0	-89.0	-0.7734375	0.28515625	0.43603515625	6.549618320610687	2.885496183206107	-0.7022900763358778	0	0	0	0.0	278
2014-03-01_14:22:33_073326	941933.703125	15.4	-77.0	134.0	-60.0	-0.567626953125	0.803466796875	0.87060546875	-16.091603053435115	-1.0610687022900764	-1.3358778625954197	0	0	0	0.0	278
2014-03-01_14:22:33_134898	948090.3125	15.5	101.0	41.0	-201.0	-0.313720703125	-0.302001953125	-0.954833984375	-6.870229007633588	-17.83206106870229	0.21374045801526717	0	0	0	0.0	278
2014-03-01_14:22:33_196179	954218.6875	15.6	-58.0	-16.0	-238.0	-0.365966796875	-0.171142578125	-0.347900390625	5.717557251908397	-0.6946564885496184	0.022900763358778626	0	0	0	0.0	279
2014-03-01_14:22:33_257774	960378.3125	15.7	309.0	-70.0	-482.0	-0.5517578125	-0.039794921875	1.331298828125	14.885496183206106	-1.0	2.4198473282442747	0	0	0	0.0	279
2014-03-01_14:22:33_318960	966496.296875	15.8	-59.0	396.0	-115.0	-0.5087890625	0.421630859375	1.8544921875	-13.603053435114504	-2.7022900763358777	2.801526717557252	0	0	0	0.0	280
2014-03-01_14:22:33_380388	972639.203125	15.9	22.0	40.0	-50.0	-0.07177734375	-0.0234375	1.518310546875	-18.641221374045802	-10.045801526717558	-0.12213740458015267	0	0	0	0.0	280
2014-03-01_14:22:33_442305	978831.71875	16.0	166.0	115.0	-361.0	-0.455078125	0.531494140625	1.798095703125	-2.030534351145038	-7.061068702290076	-1.2061068702290076	0	0	0	0.0	280
2014-03-01_14:22:33_503557	984963.921875	16.1	-15.0	282.0	-56.0	-0.7646484375	1.19970703125	1.997802734375	-13.312977099236642	1.3740458015267176	-1.465648854961832	0	0	0	0.0	281
2014-03-01_14:22:33_564859	991086.90625	16.2	108.0	-10.0	-269.0	-0.598876953125	0.753662109375	1.67431640625	2.3893129770992365	0.6717557251908397	1.1374045801526718	0	0	0	0.0	281
2014-03-01_14:22:33_626272	997227.21875	16.3	66.0	188.0	18.0	-0.863525390625	0.957275390625	1.989990234375	-16.541984732824428	4.305343511450381	-1.5038167938931297	0	0	0	0.0	281
2014-03-01_14:22:33_687473	1003347.890625	16.4	94.0	80.0	-445.0	-0.408447265625	0.281005859375	1.2060546875	7.251908396946565	2.9083969465648853	0.7480916030534351	0	0	0	0.0	282
2014-03-01_14:22:33_749539	1009555.3125	16.5	79.0	178.0	-99.0	-0.44189453125	-0.497802734375	1.917724609375	1.9465648854961832	3.4122137404580153	1.1908396946564885	0	0	0	0.0	282
2014-03-01_14:22:33_810820	1015682.5	16.6	-46.0	-43.0	-434.0	-0.282958984375	0.748291015625	0.254638671875	10.870229007633588	18.389312977099237	2.0916030534351147	0	0	0	0.0	283
2014-03-01_14:22:33_872081	1021808.5	16.7	179.0	112.0	-126.0	-0.263916015625	-0.069091796875	-2.0	3.0076335877862594	36.76335877862596	-3.6259541984732824	0	0	0	0.0	283
2014-03-01_14:22:33_933472	1027948.3125	16.8	-79.0	80.0	-398.0	-0.580810546875	-0.601806640625	0.866455078125	-24.412213740458014	5.893129770992366	2.618320610687023	0	0	0	0.0	283
2014-03-01_14:22:33_994886	1034095.40625	16.9	-69.0	286.0	-186.0	-0.38232421875	0.4990234375	0.9794921875	11.083969465648854	15.80916030534351	-2.5267175572519083	0	0	0	0.0	284
2014-03-01_14:22:34_056542	1040258.3125	17.0	126.0	107.0	-217.0	-0.57421875	-0.168212890625	1.0341796875	0.0	15.17557251908397	-3.6717557251908395	0	0	0	0.0	284
2014-03-01_14:22:34_117802	1046381.296875	17.1	34.0	-14.0	-107.0	-0.558837890625	-0.108642578125	0.973876953125	-5.564885496183206	3.8625954198473282	-2.3282442748091605	0	0	0	0.0	284
2014-03-01_14:22:34_179066	1052507.515625	17.2	15.0	69.0	-302.0	-0.460205078125	0.65771484375	1.36669921875	4.549618320610687	1.7328244274809161	0.8244274809160306	0	0	0	0.0	285
2014-03-01_14:22:34_240300	1058638.71875	17.3	50.0	63.0	-286.0	-0.697998046875	-0.275146484375	0.554931640625	3.9389312977099236	7.923664122137405	-0.4198473282442748	0	0	0	0.0	285
2014-03-01_14:22:34_301983	1064798.8125	17.4	47.0	217.0	-106.0	-0.322509765625	0.129150390625	1.66650390625	-15.374045801526718	-8.65648854961832	-0.732824427480916	0	0	0	0.0	286
2014-03-01_14:22:34_363847	1070985.90625	17.5	120.0	120.0	-193.0	-0.26708984375	0.05517578125	1.3271484375	17.068702290076335	7.908396946564886	3.8396946564885495	0	0	0	0.0	286
2014-03-01_14:22:34_425088	1077109.71875	17.6	1.0	166.0	-512.0	-0.26123046875	-0.789794921875	-1.46240234375	-3.045801526717557	-34.43511450381679	-0.16030534351145037	0	0	0	0.0	286
2014-03-01_14:22:34_487476	1083379.09375	17.7	-35.0	155.0	-323.0	-0.708251953125	0.2216796875	0.53515625	-18.541984732824428	1.7557251908396947	1.2595419847328244	0	0	0	0.0	287
2014-03-01_14:22:34_548987	1089499.703125	17.8	36.0	8.0	-265.0	-0.391845703125	0.434814453125	1.25244140625	-9.236641221374045	-13.511450381679388	1.1755725190839694	0	0	0	0.0	287
2014-03-01_14:22:34_610422	1095642.515625	17.9	100.0	37.0	-325.0	-0.177001953125	0.032470703125	0.6474609375	19.916030534351144	-19.458015267175572	-0.9847328244274809	0	0	0	0.0	288
2014-03-01_14:22:34_671932	1101793.59375	18.0	-43.0	138.0	-295.0	-0.32421875	0.149169921875	1.690185546875	-18.366412213740457	-30.16793893129771	-1.1145038167938932	0	0	0	0.0	288
2014-03-01_14:22:34_733263	1107927.015625	18.1	23.0	-90.0	-257.0	-0.242431640625	0.066162109375	1.1005859375	-19.80916030534351	-29.38167938931298	1.6259541984732824	0	0	0	0.0	288
2014-03-01_14:22:34_794523	1114053.015625	18.2	9.0	-1.0	-170.0	-0.350341796875	-0.13232421875	1.407958984375	-9.778625954198473	-22.862595419847327	3.6793893129770994	0	0	0	0.0	289
2014-03-01_14:22:34_855826	1120240.796875	18.3	5.0	86.0	78.0	-0.677978515625	-1.216796875	1.197998046875	-2.213740458015267	-25.96946564885496	2.4427480916030535	0	0	0	0.0	289
2014-03-01_14:22:34_917617	1126407.8125	18.4	86.0	26.0	-199.0	0.102783203125	0.82666015625	0.05712890625	18.16030534351145	-24.740458015267176	-2.068702290076336	0	0	0	0.0	289
2014-03-01_14:22:34_979825	1132583.90625	18.5	14.0	-28.0	-257.0	0.10595703125	0.74072265625	1.71868896484375	-6.603053435114504	-31.427480916030536	3.885496183206107	0	0	0	0.0	290
2014-03-01_14:22:35_041082	1138709.109375	18.6	-120.0	-10.0	-134.0	-0.44384765625	-1.239990234375	1.3564453125	-11.763358778625955	-41.79389312977099	-0.04580152671755725	0	0	0	0.0	290
2014-03-01_14:22:35_102311	1144831.609375	18.7	31.0	-120.0	14.0	-0.1142578125	0.7490234375	-1.625	-12.335877862595419	14.50381679389313	5.916030534351145	0	0	0	0.0	291
2014-03-01_14:22:35_163595	1150968.0	18.8	27.0	-122.0	-2.0	-0.29736328125	-0.01025390625	1.329833984375	-6.175572519083969	-38.10687022900763	-0.5267175572519084	0	0	0	0.0	291
2014-03-01_14:22:35_225015	1157102.296875	18.9	119.0	-22.0	-348.0	-0.152099609375	-1.17236328125	-0.013916015625	13.473282442748092	-22.099236641221374	1.2748091603053435	0	0	0	0.0	291
2014-03-01_14:22:35_286428	1163243.8125	19.0	21.0	18.0	-327.0	0.258056640625	1.101806640625	-1.625	26.129770992366414	-10.404580152671755	1.450381679389313	0	0	0	0.0	292
2014-03-01_14:22:35_348119	1169412.796875	19.1	-149.0	101.0	-508.0	-0.00146484375	0.712646484375	1.99993896484375	-18.64885496183206	-8.396946564885496	4.259541984732825	0	0	0	0.0	292
2014-03-01_14:22:35_409290	1175530.09375	19.2	150.0	-81.0	-403.0	0.21044921875	0.482666015625	1.99993896484375	-12.740458015267176	-33.31297709923664	0.8854961832061069	0	0	0	0.0	292
2014-03-01_14:22:35_470562	1181657.40625	19.3	157.0	32.0	-69.0	-0.241455078125	-1.2705078125	-2.0	0.2900763358778626	-36.93129770992366	3.33587786259542	0	0	0	0.0	293
2014-03-01_14:22:35_531867	1187786.5	19.4	-12.0	81.0	130.0	-0.471923828125	0.113037109375	-0.637451171875	-9.083969465648854	-11.465648854961833	1.5572519083969465	0	0	0	0.0	293
2014-03-01_14:22:35_593534	1193961.625	19.5	24.0	62.0	247.0	0.65478515625	-0.001220703125	1.363525390625	-21.984732824427482	-19.931297709923665	0.3511450381679389	0	0	0	0.0	294
2014-03-01_14:22:35_654885	1200088.8125	19.6	42.0	-91.0	63.0	0.340087890625	-0.03173828125	1.99993896484375	6.900763358778626	-35.2442748091603	1.5954198473282444	0	0	0	0.0	294
2014-03-01_14:22:35_716141	1206215.21875	19.7	-6.0	-84.0	-357.0	0.093505859375	-0.121337890625	-0.9873046875	27.69465648854962	-25.99236641221374	0.3282442748091603	0	0	0	0.0	294
2014-03-01_14:22:35_777405	1212373.796875	19.8	87.0	-82.0	-393.0	0.2509765625	0.20556640625	-1.37548828125	2.8244274809160306	-7.595419847328245	-0.2748091603053435	0	0	0	0.0	295
2014-03-01_14:22:35_838987	1218531.296875	19.9	79.0	58.0	-123.0	0.17626953125	0.15380859375	1.630126953125	9.083969465648854	-1.9923664122137406	0.5725190839694656	0	0	0	0.0	295
2014-03-01_14:22:35_900772	1224678.203125	20.0	40.0	-147.0	-410.0	0.385986328125	0.425048828125	1.544921875	4.6106870229007635	-9.595419847328245	3.4198473282442747	0	0	0	0.0	296
2014-03-01_14:22:35_962014	1230802.296875	20.1	70.0	-6.0	-121.0	0.411376953125	0.345703125	1.636962890625	7.137404580152672	-11.221374045801527	0.40458015267175573	0	0	0	0.0	296
2014-03-01_14:22:36_023704	1236977.8125	20.2	100.0	-78.0	-163.0	0.338134765625	-0.09423828125	0.3505859375	10.244274809160306	-15.198473282442748	0.2366412213740458	0	0	0	0.0	296
2014-03-01_14:22:36_084850	1243120.5	20.3	30.0	-84.0	-361.0	0.15966796875	-0.09130859375	0.215576171875	8.931297709923664	-16.549618320610687	-1.6870229007633588	0	0	0	0.0	297
2014-03-01_14:22:36_146753	1249276.609375	20.4	36.0	-160.0	-138.0	0.409423828125	0.003662109375	1.170654296875	-6.870229007633588	-20.16030534351145	-0.4122137404580153	0	0	0	0.0	297
2014-03-01_14:22:36_208435	1255451.40625	20.5	69.0	89.0	-106.0	0.482421875	0.359375	0.71484375	-13.877862595419847	-15.885496183206106	0.8015267175572519	0	0	0	0.0	297
2014-03-01_14:22:36_269732	1261574.0	20.6	42.0	-111.0	-512.0	0.29638671875	0.033203125	0.196533203125	-2.6106870229007635	-18.51145038167939	2.381679389312977	0	0	0	0.0	298
2014-03-01_14:22:36_331343	1267734.8125	20.7	94.0	-180.0	-356.0	0.40673828125	-0.0947265625	1.462158203125	-12.511450381679388	-37.7557251908397	4.00763358778626	0	0	0	0.0	298
2014-03-01_14:22:36_393121	1273913.0	20.8	76.0	-15.0	-92.0	0.461669921875	0.67431640625	1.2294921875	0.7480916030534351	-25.17557251908397	3.0	0	0	0	0.0	299
2014-03-01_14:22:36_455032	1280104.203125	20.9	59.0	-69.0	-371.0	0.46923828125	0.08837890625	-0.75390625	-3.6259541984732824	-40.69465648854962	1.5877862595419847	0	0	0	0.0	299
2014-03-01_14:22:36_516704	1286322.203125	21.0	7.0	-109.0	-512.0	0.705078125	0.4560546875	1.99993896484375	9.65648854961832	-49.68702290076336	5.0	0	0	0	0.0	299
2014-03-01_14:22:36_578715	1292473.09375	21.1	61.0	-155.0	-172.0	0.5361328125	0.286865234375	-1.09033203125	-6.625954198473282	-51.587786259541986	4.251908396946565	0	0	0	0.0	300
2014-03-01_14:22:36_640242	1298624.421875	21.2	11.0	-182.0	-425.0	0.777099609375	0.220703125	-1.280517578125	-15.374045801526718	15.511450381679388	4.549618320610687	0	0	0	0.0	300
2014-03-01_14:22:36_701542	1304762.8125	21.3	-93.0	-251.0	-307.0	0.84130859375	0.10205078125	1.18743896484375	-9.282442748091603	22.51145038167939	-9.282442748091603	0	0	0	0.0	300
2014-03-01_14:22:36_763012	1310901.90625	21.4	49.0	-129.0	-81.0	0.915283203125	0.50048828125	1.13818359375	9.267175572519085	3.9923664122137406	-4.763358778625954	0	0	0	0.0	301
2014-03-01_14:22:36_824329	1317032.90625	21.5	105.0	-128.0	-512.0	0.69677734375	-0.284912109375	-0.7109375	-13.106870229007633	-6.450381679389313	5.076335877862595	0	0	0	0.0	301
2014-03-01_14:22:36_885695	1323170.609375	21.6	29.0	-85.0	-421.0	0.450927734375	-0.294921875	0.352294921875	-7.473282442748092	-10.404580152671755	-0.6412213740458015	0	0	0	0.0	302
2014-03-01_14:22:36_947016	1329302.125	21.7	93.0	-110.0	-429.0	0.547607421875	0.266357421875	0.6689453125	-1.0458015267175573	18.435114503816795	1.251908396946565	0	0	0	0.0	302
2014-03-01_14:22:37_008245	1335425.296875	21.8	36.0	-108.0	-103.0	0.332763671875	-0.126953125	0.7705078125	-1.9236641221374047	6.763358778625954	-3.732824427480916	0	0	0	0.0	302
2014-03-01_14:22:37_069556	1341556.90625	21.9	17.0	-137.0	-47.0	0.620849609375	-0.26806640625	1.3671875	-8.923664122137405	-5.412213740458015	-1.251908396946565	0	0	0	0.0	303
2014-03-01_14:22:37_131058	1347706.5	22.0	12.0	-104.0	-64.0	0.468505859375	-0.21435546875	0.06640625	-5.0	7.847328244274809	0.6793893129770993	0	0	0	0.0	303
2014-03-01_14:22:37_192818	1353885.40625	22.0	67.0	-45.0	-67.0	0.654052734375	0.296630859375	1.2978515625	1.6717557251908397	7.740458015267175	-0.3893129770992366	0	0	0	0.0	303
2014-03-01_14:22:37_254114	1360012.1875	22.0	23.0	-111.0	22.0	0.637451171875	0.04736328125	1.99993896484375	-0.45038167938931295	0.7404580152671756	-1.0916030534351144	0	0	0	0.0	303
2014-03-01_14:22:37_315428	1366143.609375	22.0	12.0	-190.0	33.0	0.71875	0.256103515625	-0.601806640625	-11.969465648854962	4.4961832061068705	1.6412213740458015	0	0	0	0.0	303
2014-03-01_14:22:37_376864	1372290.421875	22.0	30.0	-102.0	-77.0	0.79541015625	0.538818359375	1.33203125	3.6259541984732824	3.9160305343511452	-2.564885496183206	0	0	0	0.0	303
2014-03-01_14:22:37_438860	1378485.921875	22.0	-30.0	-243.0	-4.0	0.722900390625	0.586669921875	1.424560546875	5.694656488549619	3.5877862595419847	-0.9465648854961832	0	0	0	0.0	303
2014-03-01_14:22:37_500687	1384672.40625	22.0	57.0	-209.0	-21.0	0.50537109375	-0.37841796875	1.0478515625	-10.854961832061068	7.244274809160306	-0.2900763358778626	0	0	0	0.0	303
2014-03-01_14:22:37_562000	1390800.71875	22.0	167.0	-123.0	-282.0	0.727783203125	0.328125	0.545166015625	-6.66412213740458	6.587786259541985	-1.83206106870229	0	0	0	0.0	303
2014-03-01_14:22:37_623318	1396931.5	22.0	38.0	-107.0	-297.0	0.79150390625	0.380126953125	1.99993896484375	-15.221374045801527	-8.129770992366412	1.381679389312977	0	0	0	0.0	303
2014-03-01_14:22:37_684996	1403100.203125	22.0	-5.0	-87.0	-512.0	0.557373046875	-0.036865234375	1.837158203125	-14.061068702290076	-4.900763358778626	1.618320610687023	0	0	0	0.0	303
2014-03-01_14:22:37_746625	1409262.921875	22.0	108.0	-71.0	-512.0	0.62109375	0.526611328125	0.037353515625	-4.755725190839694	11.48091603053435	-1.381679389312977	0	0	0	0.0	303
2014-03-01_14:22:37_807904	1415390.515625	22.0	50.0	-55.0	-502.0	0.510986328125	0.45849609375	1.9892578125	-4.908396946564886	-1.1908396946564885	-2.9083969465648853	0	0	0	0.0	303
2014-03-01_14:22:37_869219	1421522.203125	22.0	118.0	-40.0	-512.0	0.35498046875	0.4384765625	-0.42193603515625	-14.854961832061068	-2.6106870229007635	0.6793893129770993	0	0	0	0.0	303
2014-03-01_14:22:37_930821	1427682.515625	22.0	17.0	-94.0	-250.0	0.771484375	-0.3515625	1.00439453125	-0.20610687022900764	5.5038167938931295	-1.282442748091603	0	0	0	0.0	303
2014-03-01_14:22:37_992204	1433821.0	22.0	58.0	-85.0	-178.0	0.489501953125	-0.25146484375	1.99365234375	-8.221374045801527	-5.480916030534351	-1.099236641221374	0	0	0	0.0	303
2014-03-01_14:22:38_053753	1440015.59375	22.0	107.0	-162.0	-31.0	0.406005859375	-0.42529296875	1.95068359375	-12.83969465648855	-3.3282442748091605	0.1297709923664122	0	0	0	0.0	303
2014-03-01_14:22:38_115442	1446144.5	22.0	94.0	-16.0	10.0	0.400390625	0.150634765625	0.9404296875	-1.5954198473282444	6.557251908396947	-0.20610687022900764	0	0	0	0.0	303
2014-03-01_14:22:38_176741	1452282.3125	22.0	2.0	-142.0	80.0	0.660400390625	-0.19482421875	-0.791015625	0.46564885496183206	-1.7328244274809161	0.816793893129771	0	0	0	0.0	303
2014-03-01_14:22:38_238060	1458407.296875	22.0	-39.0	-92.0	-107.0	0.336181640625	-0.13818359375	1.99993896484375	-0.061068702290076333	4.5038167938931295	-2.4580152671755724	0	0	0	0.0	303
2014-03-01_14:22:38_299371	1464537.21875	22.0	25.0	-146.0	-144.0	0.166259765625	-0.434814453125	-1.143798828125	2.4427480916030535	5.564885496183206	-2.66412213740458	0	0	0	0.0	303
2014-03-01_14:22:38_360829	1470691.515625	22.0	82.0	-116.0	-270.0	0.40185546875	0.09228515625	-0.8232421875	3.3435114503816794	5.809160305343512	-3.1908396946564888	0	0	0	0.0	303
2014-03-01_14:22:38_422267	1476826.71875	22.0	49.0	-86.0	-495.0	0.421875	0.506591796875	1.997314453125	-1.7786259541984732	6.793893129770993	-0.7557251908396947	0	0	0	0.0	303
2014-03-01_14:22:38_483521	1482959.5	22.0	15.0	-67.0	-432.0	0.306884765625	-0.20556640625	0.282470703125	12.16793893129771	5.6106870229007635	-1.9770992366412214	0	0	0	0.0	303
2014-03-01_14:22:38_544821	1489090.109375	22.0	158.0	-122.0	-512.0	0.484375	-0.114990234375	-0.789306640625	6.1679389312977095	10.618320610687023	0.12213740458015267	0	0	0	0.0	303
2014-03-01_14:22:38_606177	1495217.796875	22.0	8.0	-223.0	-173.0	0.37158203125	0.06494140625	1.50830078125	3.6564885496183206	6.488549618320611	1.0381679389312977	0	0	0	0.0	303
2014-03-01_14:22:38_667452	1501345.296875	22.0	50.0	-30.0	-38.0	0.234375	0.132568359375	1.35498046875	12.86259541984733	5.961832061068702	0.5572519083969466	0	0	0	0.0	303
2014-03-01_14:22:38_728594	1507463.71875	22.0	57.0	-122.0	4.0	0.50244140625	0.20947265625	-0.783447265625	-0.03816793893129771	11.213740458015268	-3.183206106870229	0	0	0	0.0	303
2014-03-01_14:22:38_789933	1513594.0	22.0	-41.0	-174.0	-56.0	0.464111328125	0.24658203125	1.99993896484375	-1.2671755725190839	4.213740458015267	1.366412213740458	0	0	0	0.0	303
2014-03-01_14:22:38_851132	1519713.515625	22.0	9.0	-121.0	94.0	0.199462890625	-0.453857421875	1.83154296875	8.961832061068701	3.8625954198473282	-3.595419847328244	0	0	0	0.0	303
2014-03-01_14:22:38_912389	1525839.109375	22.0	-38.0	-210.0	-15.0	0.56201171875	0.532958984375	-0.02197265625	-0.6641221374045801	9.022900763358779	0.3969465648854962	0	0	0	0.0	303
2014-03-01_14:22:38_973611	1531968.5	22.0	84.0	-187.0	-282.0	0.55419921875	0.66357421875	1.99993896484375	2.4580152671755724	-1.3435114503816794	-0.732824427480916	0	0	0	0.0	303
2014-03-01_14:22:39_035205	1538122.109375	22.0	186.0	-122.0	-435.0	0.37646484375	-0.1845703125	0.9921875	14.83969465648855	9.488549618320612	-2.3587786259541983	0	0	0	0.0	303
2014-03-01_14:22:39_096498	1544249.90625	22.0	28.0	-62.0	-502.0	0.502685546875	0.025390625	-0.34619140625	-6.3816793893129775	9.061068702290076	-0.9312977099236641	0	0	0	0.0	303
2014-03-01_14:22:39_157827	1550383.015625	22.0	80.0	4.0	-512.0	0.475341796875	0.52783203125	1.9609375	-1.0381679389312977	3.427480916030534	-0.9694656488549618	0	0	0	0.0	303
2014-03-01_14:22:39_219171	1556518.3125	22.0	11.0	-147.0	-179.0	0.656494140625	0.243408203125	1.46533203125	3.0916030534351147	1.5954198473282444	1.251908396946565	0	0	0	0.0	303
2014-03-01_14:22:39_281040	1562708.015625	22.0	70.0	-185.0	-106.0	0.485107421875	0.1826171875	0.028076171875	-15.251908396946565	4.778625954198473	-1.816793893129771	0	0	0	0.0	303
2014-03-01_14:22:39_342340	1568833.203125	22.0	21.0	-86.0	-39.0	0.701904296875	0.5908203125	0.558837890625	-1.0458015267175573	4.656488549618321	0.26717557251908397	0	0	0	0.0	303
2014-03-01_14:22:39_403636	1574971.0	22.0	27.0	-120.0	177.0	0.48974609375	0.351318359375	1.991943359375	-7.793893129770993	-3.572519083969466	-1.5877862595419847	0	0	0	0.0	303
2014-03-01_14:22:39_465063	1581110.40625	22.0	66.0	-131.0	-135.0	0.330322265625	-0.399169921875	-0.473876953125	-12.221374045801527	-1.381679389312977	1.1068702290076335	0	0	0	0.0	303
2014-03-01_14:22:39_526423	1587242.40625	22.0	136.0	-232.0	-341.0	0.297607421875	0.291748046875	0.80859375	-2.1755725190839694	10.244274809160306	-2.946564885496183	0	0	0	0.0	303
2014-03-01_14:22:39_587718	1593372.3125	22.0	21.0	-67.0	-438.0	0.53369140625	0.3935546875	0.041015625	-11.86259541984733	-8.511450381679388	-2.2061068702290076	0	0	0	0.0	303
2014-03-01_14:22:39_649284	1599529.0	22.0	34.0	-119.0	-512.0	0.447509765625	0.45166015625	1.51123046875	-10.381679389312977	-2.3969465648854964	-0.2824427480916031	0	0	0	0.0	303
2014-03-01_14:22:39_710539	1605653.71875	22.0	-27.0	-122.0	-169.0	0.38671875	-0.2578125	-0.600341796875	-4.809160305343512	8.51908396946565	-1.5725190839694656	0	0	0	0.0	303
2014-03-01_14:22:39_771835	1611783.8125	22.0	76.0	-132.0	-185.0	0.525390625	0.095947265625	1.997314453125	-9.083969465648854	-2.816793893129771	-1.465648854961832	0	0	0	0.0	303
2014-03-01_14:22:39_833182	1617919.515625	22.0	2.0	-151.0	-11.0	0.51806640625	-0.701416015625	1.990966796875	-11.17557251908397	-7.0	-1.6717557251908397	0	0	0	0.0	303
2014-03-01_14:22:39_895481	1624148.40625	22.0	83.0	-103.0	-5.0	0.7060546875	0.42822265625	1.970703125	8.961832061068701	2.8702290076335877	-0.6335877862595419	0	0	0	0.0	303
2014-03-01_14:22:39_956791	1630279.296875	22.0	-33.0	-162.0	230.0	0.4599609375	0.34228515625	-0.75006103515625	-17.129770992366414	1.6259541984732824	0.8320610687022901	0	0	0	0.0	303
2014-03-01_14:22:40_018083	1636409.015625	22.0	51.0	-175.0	-183.0	0.69873046875	0.657958984375	-0.3056640625	-4.030534351145038	8.312977099236642	-1.465648854961832	0	0	0	0.0	303
2014-03-01_14:22:40_079574	1642557.90625	22.0	45.0	-123.0	-274.0	0.526123046875	-0.1572265625	1.9951171875	-13.427480916030534	-5.572519083969466	-0.6946564885496184	0	0	0	0.0	303
2014-03-01_14:22:40_140874	1648688.09375	22.0	37.0	-86.0	-512.0	0.446044921875	-0.4052734375	-1.43756103515625	-30.221374045801525	-7.00763358778626	1.5419847328244274	0	0	0	0.0	303
2014-03-01_14:22:40_202623	1654866.59375	22.0	56.0	-13.0	-512.0	-0.16015625	-0.640380859375	1.10986328125	-7.8396946564885495	11.374045801526718	-2.114503816793893	0	0	0	0.0	303
2014-03-01_14:22:40_263956	1660995.8125	22.0	65.0	-82.0	-335.0	0.516845703125	0.586669921875	-0.933837890625	4.244274809160306	-8.335877862595419	-4.709923664122138	0	0	0	0.0	303
2014-03-01_14:22:40_325108	1667111.015625	22.0	64.0	-114.0	-102.0	0.68017578125	0.643798828125	1.99993896484375	-0.7022900763358778	-3.213740458015267	0.6564885496183206	0	0	0	0.0	303
2014-03-01_14:22:40_386433	1673243.90625	22.0	-24.0	-130.0	169.0	0.6611328125	0.1474609375	-0.414306640625	2.7480916030534353	11.053435114503817	-0.3282442748091603	0	0	0	0.0	303
2014-03-01_14:22:40_447826	1679382.796875	22.0	1.0	-129.0	-45.0	0.673095703125	0.265625	-0.252197265625	-1.5114503816793894	6.3893129770992365	-0.8549618320610687	0	0	0	0.0	303
2014-03-01_14:22:40_509805	1685580.203125	22.0	176.0	-137.0	-356.0	0.854248046875	0.1787109375	0.310791015625	0.8396946564885496	5.0	1.6870229007633588	0	0	0	0.0	303
