datetime	speed	x	y	z	d		speed_real
2014-01-04_16:49:31_088052	44.9	260	126	-212	0		390
2014-01-04_16:49:31_096787	45	-86	380	-212	0		391
2014-01-04_16:49:31_105166	45.1	-86	380	-212	0		391
2014-01-04_16:49:31_113472	45.2	90	119	125	0		391
2014-01-04_16:49:31_121807	45.3	81	167	-198	0		392
2014-01-04_16:49:31_130044	45.4	-176	-51	-396	0		392
2014-01-04_16:49:31_138413	45.5	225	184	-532	0		392
2014-01-04_16:49:31_146763	45.6	-166	394	-231	0		393
2014-01-04_16:49:31_155031	45.7	304	127	232	0		393
2014-01-04_16:49:31_163282	45.8	304	127	232	0		394
2014-01-04_16:49:31_171551	45.9	30	28	-245	0		394
2014-01-04_16:49:31_179818	46	16	-165	-437	0		394
2014-01-04_16:49:31_188094	46.1	129	-38	-717	0		395
2014-01-04_16:49:31_196426	46.2	-301	228	80	0		395
2014-01-04_16:49:31_204704	46.3	404	155	305	0		395
2014-01-04_16:49:31_212961	46.4	-408	135	-245	0		396
2014-01-04_16:49:31_221248	46.5	-408	135	-245	0		396
2014-01-04_16:49:31_229574	46.6	38	-97	-572	0		397
2014-01-04_16:49:31_237829	46.7	95	66	-629	0		397
2014-01-04_16:49:31_246141	46.8	-140	318	-63	0		397
2014-01-04_16:49:31_254347	46.9	307	86	173	0		398
